Nome: MARABA
Codigo Estacao: 82562
Latitude: -5.36611111
Longitude: -49.12527777
Altitude: 101.66
Situacao: Operante
Data Inicial: 1998-01-01
Data Final: 2020-09-29
Periodicidade da Medicao: Mensal

Data Medicao;DIRECAO PREDOMINANTE DO VENTO, MENSAL(° (gr));EVAPORACAO DO PICHE, MENSAL(mm);EVAPOTRANSPIRACAO POTENCIAL, BH MENSAL(mm);EVAPOTRANSPIRACAO REAL, BH MENSAL(mm);INSOLACAO TOTAL, MENSAL(h);NEBULOSIDADE, MEDIA MENSAL(décimos);NUMERO DE DIAS COM PRECIP. PLUV, MENSAL(número);PRECIPITACAO TOTAL, MENSAL(mm);PRESSAO ATMOSFERICA AO NIVEL DO MAR, MEDIA MENSAL(mB);PRESSAO ATMOSFERICA, MEDIA MENSAL(mB);TEMPERATURA MAXIMA MEDIA, MENSAL(°C);TEMPERATURA MEDIA COMPENSADA, MENSAL(°C);TEMPERATURA MINIMA MEDIA, MENSAL(°C);UMIDADE RELATIVA DO AR, MEDIA MENSAL(%);VENTO, VELOCIDADE MAXIMA MENSAL(m/s);VENTO, VELOCIDADE MEDIA MENSAL(m/s);VISIBILIDADE, MEDIA MENSAL(codigo);
1998-01-31;0;66,9;null;null;null;6,784946;21;394,7;null;1000,601075;31,593548;27,08129;23,596774;82,016129;4;1,232609;68,494624;
1998-02-28;0;84,7;null;null;null;6,642857;18;305,4;null;1001,422619;33,160714;28,113571;24,6;79,205357;4,3;1,364286;67,97619;
1998-03-31;0;68;null;null;null;7,053763;24;255,6;null;1000,549462;32,225806;27,334194;24,241935;81,879032;2,8;1,146237;68,924731;
1998-04-30;0;79,6;null;null;null;6,333333;8;115,4;null;999,798889;33,15;28,567333;24,99;78,983333;4;1,333333;69,222222;
1998-05-31;0;81,2;null;null;222,3;5,408602;11;160,5;null;1001,522581;33,335484;28,410968;24,490323;78,959677;3,3;1,073118;69,784946;
1998-06-30;0;114,3;null;null;271,9;4,166667;4;22,6;null;1002,987778;33,45;28,226667;24,17;72,408333;3,5;1,254444;70;
1998-07-31;0;126,1;null;null;266;4,322581;3;26,1;null;1002,094624;33,732258;27,956129;23,293548;71,733871;3,6;1,480435;69,892473;
1998-08-31;5;162,6;null;null;286,1;4,602151;2;8,8;null;1001,588172;34,406452;28,743871;24,229032;66,540323;3,6;1,876344;69,462366;
1998-09-30;5;158,7;null;null;194,3;5,466667;3;37,5;null;1001,527778;33,716667;28,468;24,366667;68,791667;4,1;2,033333;69,111111;
1998-10-31;36;123;null;null;158,7;6,731183;5;52,5;null;1001,149462;33,074194;28,271613;24,354839;72,306452;5,3;1,54086;68,709677;
1998-11-30;36;69,9;null;null;101,9;7,622222;18;185;null;1000,002222;31,233333;26,851333;23,813333;81,341667;4,1;1,37;67,222222;
1998-12-31;0;62,6;null;null;138;7,387097;18;163,8;null;1001,148387;31,022581;26,600645;23,393548;81,854839;5;1,286022;68,709677;
1999-01-31;0;65,6;null;null;145,1;7,204301;23;224,3;null;1000,339785;30,841935;26,310968;23,316129;82,725806;4,8;1,31828;68,387097;
1999-02-28;0;60,9;null;null;145,5;7,445783;20;288,2;null;1000,433333;30,910714;26,495714;23,275;82,517857;3,1;1,203614;68,333333;
1999-03-31;0;53,2;null;null;123,7;7,483871;27;539,1;null;1000,105376;30,680645;25,956129;22,780645;84,895161;5;1,305376;67,849462;
1999-04-30;0;66,8;null;null;190,6;7,044444;17;188,6;null;1001,297778;32,063333;26,845333;23,57;81,3;3;1,241111;69;
1999-05-31;0;66,4;null;null;192,5;6,784946;18;159,2;null;1002,007527;31,919355;26,550323;23,154839;81,080645;3,3;1,222581;68,924731;
1999-06-30;0;95;null;null;266,9;3,888889;2;3,9;null;1002,23;33,336667;27,664;22,88;71,791667;3,1;1,137079;70;
1999-07-31;0;151,1;null;null;300,5;3,172043;0;0;null;1002,827957;34,203226;27,584516;21,53871;62,540323;3,3;1,247312;70;
1999-08-31;0;179,8;null;null;291,5;3,924731;2;11,7;null;1002,562366;34,980645;28,292903;22,351613;61,669355;3,5;1,453763;69,462366;
1999-09-30;5;134,2;null;null;223,4;5,722222;4;28,7;null;1001,493333;33,656667;28,302;24,16;68,5;3,6;1,852222;68,444444;
1999-10-31;36;99,5;null;null;165,3;6,483871;8;141,3;null;1001,341935;32,670968;27,545161;23,732258;73,443548;4,1;1,622581;67,311828;
1999-11-30;0;73,1;null;null;138,8;7,088889;13;71,7;null;1000,135556;31,513333;27,006667;23,87;79,466667;4,3;1,357778;68,222222;
1999-12-31;0;60,1;null;null;114,6;6,451613;22;366,3;null;1000,850538;30,509677;26,296774;23,396774;84,362903;4;1,250538;66,451613;
2000-01-31;36;63,4;null;null;186,5;7,215054;15;136,8;null;999,612903;31,112903;26,488387;23,329032;80,862903;4,6;1,480645;69,569892;
2000-02-29;0;57,4;null;null;121;7,37931;21;391,7;null;1001,745977;30,255172;25,91931;22,986207;84,396552;4,5;1,317333;68,735632;
2000-03-31;0;65,3;null;null;174,1;7,419355;22;363,2;null;1000,87957;30,929032;26,355484;23,396774;83,25;4,6;1,27957;68,709677;
2000-04-30;0;53,6;null;null;155,9;7,455556;25;351,2;null;1001,426667;31,23;26,338;23,326667;84,658333;3,6;1,182222;69,111111;
2000-05-31;0;87,6;null;null;238,7;5,419355;9;95,4;null;1001,445161;32,416129;27,385161;23,629032;76,919355;3,3;1,227957;69,677419;
2000-06-30;0;107,9;null;null;264,5;4,744444;10;45,9;null;1001,685556;32,576667;27,460667;23,556667;72,625;3,3;1,275556;69,888889;
2000-07-31;36;107,5;null;null;246,4;5,397849;7;28,9;null;1001,035484;32,480645;27,198065;23,319355;73,491935;3,3;1,424731;70;
2000-08-31;0;137,2;null;null;293,9;4,548387;1;,8;null;1000,586022;34,048387;27,986452;23,051613;65,991935;5,8;1,58172;69,139785;
2000-09-30;36;95,4;null;null;184,2;6,988764;10;47,6;null;998,788889;32,496667;27,125333;23,426667;74,541667;3,6;1,633333;57,888889;
2000-10-31;36;114,8;null;null;174,7;7,193548;1;6,9;null;998,912903;33,63871;28,371613;24,470968;69,491935;3,5;1,636559;51,612903;
2000-11-30;36;96,1;null;null;144,6;7,011111;13;70,2;null;997,823333;32,873333;27,722;24,066667;73,783333;3,6;1,424444;52,388889;
2000-12-31;36;77,9;null;null;137,3;6,935484;17;196,3;null;998,616129;31,632258;26,985806;23,7;79,604839;3,3;1,415054;52,956989;
2001-01-31;36;57,4;null;null;146,9;6,763441;21;293,1;null;999,374194;30,977419;26,044516;22,525806;81,669355;3,5;1,203226;52,849462;
2001-02-28;36;48,1;null;null;133,1;7,547619;19;162,7;null;999,478571;31,1;25,813571;22,432143;81,642857;3,5;1,375;49,047619;
2001-03-31;0;43,3;null;null;148,7;7,763441;25;517,8;null;998,912903;31,474194;26,036774;22,722581;84,766129;3,6;1,16129;49,408602;
2001-04-30;36;55,2;null;null;177,7;7,144444;18;298,4;null;999,545556;31,86;26,590667;22,96;81,3;3,3;1,223333;49,777778;
2001-05-31;36;79,9;null;null;217,7;6,311828;10;78,3;null;999,690323;32,983871;27,463871;23,73871;78,685484;3,5;1,236559;52,849462;
2001-06-30;0;73,4;null;null;222,9;5,311111;12;56,7;null;1000,533333;32,733333;27,154;23,323333;74,275;3,6;1,118889;50,777778;
2001-07-31;0;100,1;null;null;288,8;3,408602;2;6,2;null;1000,455914;33,503226;27,753548;22,906452;67,306452;4,1;1,388172;53,655914;
2001-08-31;0;144,6;null;null;298,7;4,096774;0;0;null;1000,269892;34,954839;28,239355;22,035484;54,354839;4,6;1,489247;51,666667;
2001-09-30;36;107,7;null;null;200,5;5,666667;3;18,4;null;999,814444;null;29,118793;24,2;65;4,6;1,681111;50,944444;
2001-10-31;36;95,1;null;null;154,8;7,397849;7;46;1010,273563;999,463441;null;29,05625;24,287097;69,725;3,5;1,63587;48,27957;
2001-11-30;36;null;null;null;null;7,275862;10;148,4;1009,139535;998,382759;32,31;28,225741;24,353571;73,557692;3,6;1,502299;48,045977;
2001-12-31;36;64,6;null;null;150,1;6,473118;16;130,9;1008,731395;998,05914;31,832258;27,370968;24,145161;78,790323;3,3;1,439785;48,784946;
2002-01-31;36;51,3;null;null;138,1;7,408602;19;293,1;1010,523529;999,634409;30,780645;26,388387;23,548387;83,532258;5,5;1,62043;49,247312;
2002-02-28;36;59,4;null;null;186,6;6,666667;17;246,4;1009,5075;998,92381;32,403571;27,144286;23,7;78,25;3,3;1,433333;49,464286;
2002-03-31;36;59,7;null;null;160,7;7,462366;20;305,4;1010,101099;999,262366;32,232258;26,818065;23,451613;80,322581;3,6;1,465591;48,494624;
2002-04-30;36;53,4;null;null;171,4;7,266667;15;155,5;1009,555056;998,724444;32,353333;27,05;23,88;80,625;3,1;1,351111;48,5;
2002-05-31;36;70,1;null;null;217;5,526882;14;134,5;1010,352273;999,522581;33,090323;27,696774;24,235484;76,967742;3,3;1,229032;50,107527;
2002-06-30;9;81;null;null;245,8;4,1;5;54,8;1011,889888;1001,06;33,453333;27,541333;23,393333;71,833333;4,6;1,233333;51,666667;
2002-07-31;36;109,9;null;null;270,4;3,688172;1;3;1012,177049;1001,439785;34,445161;28,033548;23,503226;69,290323;4,3;1,636559;52,365591;
2002-08-31;36;150,1;null;null;291,5;4,322581;0;0;1010,919737;1000,38172;35,551613;28,593548;22,845161;60,766129;4,1;1,596774;51,612903;
2002-09-30;36;133,7;null;null;190,7;5,211111;4;35,3;1010,552809;999,937778;35,15;28,902667;24,36;63,875;4,1;1,88;50,177778;
2002-10-31;36;107,4;null;null;161;6,88172;5;42,8;1009,645161;998,931183;33,935484;28,549032;24,409677;67,403226;3,3;1,634409;46,55914;
2002-11-30;36;72,7;null;null;124,8;7,1;10;66,1;1009,913333;999,118889;33,05;27,824667;24,223333;73,683333;3,3;1,483333;47,833333;
2002-12-31;36;65,1;null;null;125,8;7,290323;14;219,5;1010,527957;999,73871;31,983871;27,325806;23,622581;77,451613;3,5;1,416129;48,44086;
2003-01-31;36;53,6;155,399748;155,399748;156,7;6,774194;20;262,6;1010,818478;1000,001075;32,145161;27,140645;23,825806;80,709677;3;1,192391;48,483871;
2003-02-28;36;42;124,919608;124,919608;121,9;7,559524;22;283,1;1010,472619;999,639286;31,525;26,416429;23,028571;82,705357;4;1,463095;47,464286;
2003-03-31;36;37,9;136,783698;136,783698;135,4;7,193548;19;326,3;1010,417391;999,586022;31,86129;26,449677;23,048387;82,379032;4,1;1,398925;47,247312;
2003-04-30;36;56,8;153,39211;153,39211;202,2;6,811111;17;255,8;1010,578889;999,751111;33,344828;27,629333;23,85;77,4;3,3;1,453024;49,388889;
2003-05-31;9;88,8;169,470221;169,470221;220,5;5,182796;8;103;1011,091209;1000,3;33,596774;28,171613;23,993548;72,991935;3,1;1,233333;50,053763;
2003-06-30;0;81;158,93903;62,029779;241,6;4,8;4;28,5;1011,201136;1000,392222;34,006667;27,982;23,446667;71,008333;3,3;1,168889;50,5;
2003-07-31;14;131,6;177,659156;0;289,5;2,698925;0;0;1012,290217;1001,419355;35,196774;28,614839;22,790323;59,048387;3,5;1,326882;53,752688;
2003-08-31;36;121,9;181,532464;16,9;257,3;5,193548;3;15,9;1012,318478;1001,453763;35,129032;28,565517;24,044828;62,806452;3,3;1,66129;49,569892;
2003-09-30;36;104,8;null;null;196,6;5,522222;5;13,2;1011,092222;1000,333333;34,6;28,701333;24,3;66,308333;3,5;1,742222;49,5;
2003-10-31;36;96,8;null;null;132,7;6,225806;7;55,7;1009,837363;999,055914;33,567742;28,430968;24,525806;69,943548;4,1;1,7;47,741935;
2003-11-30;36;66,7;null;null;null;7,066667;9;146,5;1009,504444;998,717778;32,213333;27,53;23,86;76,158333;3,3;1,334444;47,611111;
2003-12-31;36;59,3;null;null;null;6,354839;16;177,7;1010,290217;999,469892;32,432258;27,518065;23,841935;76,217742;4,1;1,110753;48,817204;
2004-01-31;36;45,9;null;null;null;7,44086;24;358,3;1009,947312;999,12043;31,251613;26,532258;23,393548;81,854839;4,1;1,48172;47,311828;
2004-02-29;36;35,7;null;null;104,5;7,804598;25;449,3;1011,185057;1000,312644;30,813793;26,117241;23,110345;83,741379;3,3;1,365517;47,356322;
2004-03-31;36;55,5;null;null;146,3;7,311828;26;396,5;1010,563441;999,707527;32,448387;26,789032;23,445161;83,177419;3,6;1,105376;48,27957;
2004-04-30;36;62,4;null;null;177,1;6,677778;16;299,1;1009,075281;998,19;33,266667;27,441333;23,873333;78,683333;3,3;1,301111;49,5;
2004-05-31;9;87;null;null;228;5,053763;11;212,4;1008,71413;997,950538;34,109677;28,258065;24,470968;73,887097;3,3;1,26129;51,451613;
2004-06-30;9;115,1;null;null;261,9;3,777778;3;3,8;1010,944444;1000,104444;34,443333;28,021333;23,766667;66,708333;3,3;1,233708;51,944444;
2004-07-31;9;119,7;null;null;266,8;3,591398;7;74,5;1010,818478;999,907527;34,590323;27,468387;22,570968;67,862903;3,5;1,44086;52,903226;
2004-08-31;36;134,3;null;null;275,2;4,827957;4;54;1011,73956;1000,904301;34,851613;28,203871;22,996774;63,193548;3,3;1,478495;50,698925;
2004-09-30;36;103,9;null;null;197,2;5,311111;4;19,5;1011,121348;1000,311111;34,123333;28,076667;23,806667;68,691667;3,3;1,475556;50,888889;
2004-10-31;36;91,4;null;null;141,6;7,043011;11;118,1;1010,306593;999,593548;33,493548;27,888387;24,129032;72,814516;4,1;1,355914;46,774194;
2004-11-30;36;86,7;null;null;138,2;7,011111;8;92,2;1009,65;998,882222;33,82;28,03;24,61;73,225;3,3;1,354444;48,444444;
2004-12-31;36;76,2;null;null;101,4;7,784946;13;162,7;1010,116304;999,268817;32,580645;27,22129;23,645161;76,951613;3,3;1,207527;46,344086;
2005-01-31;36;78,2;null;null;140,2;6,677419;18;182,6;1009,625806;998,851613;32,970968;27,799355;24,619355;77,419355;5;1,425806;49,032258;
2005-02-28;36;57,6;null;null;113,7;7,559524;22;306,5;1009,779762;998,980952;32,575;27,152857;23,835714;80,5;4,1;1,402381;46,190476;
2005-03-31;36;67,9;null;null;118,6;7,634409;21;231,5;1010,931183;1000,133333;33,46129;27,506452;24,13871;79,5;3,8;1,193548;47,311828;
2005-04-30;36;73,3;null;null;172,2;6,688889;17;220,1;1010,434444;999,653333;34,543333;28,272667;24,86;76,266667;3,1;1,346667;48,944444;
