Nome: COARI
Codigo Estacao: 82425
Latitude: -4.08534
Longitude: -63.145144
Altitude: 34.18
Situacao: Desativada
Data Inicial: 1998-01-01
Data Final: 2016-01-31
Periodicidade da Medicao: Mensal

Data Medicao;DIRECAO PREDOMINANTE DO VENTO, MENSAL(° (gr));EVAPORACAO DO PICHE, MENSAL(mm);EVAPOTRANSPIRACAO POTENCIAL, BH MENSAL(mm);EVAPOTRANSPIRACAO REAL, BH MENSAL(mm);INSOLACAO TOTAL, MENSAL(h);NEBULOSIDADE, MEDIA MENSAL(décimos);NUMERO DE DIAS COM PRECIP. PLUV, MENSAL(número);PRECIPITACAO TOTAL, MENSAL(mm);PRESSAO ATMOSFERICA AO NIVEL DO MAR, MEDIA MENSAL(mB);PRESSAO ATMOSFERICA, MEDIA MENSAL(mB);TEMPERATURA MAXIMA MEDIA, MENSAL(°C);TEMPERATURA MEDIA COMPENSADA, MENSAL(°C);TEMPERATURA MINIMA MEDIA, MENSAL(°C);UMIDADE RELATIVA DO AR, MEDIA MENSAL(%);VENTO, VELOCIDADE MAXIMA MENSAL(m/s);VENTO, VELOCIDADE MEDIA MENSAL(m/s);VISIBILIDADE, MEDIA MENSAL(codigo);
1998-01-31;0;81,5;null;null;160,6;7,193548;18;121,3;null;1007,691398;33,135484;27,388387;23,567742;83,774194;3,3;,689247;40,268817;
1998-02-28;0;51,6;null;null;149,9;7,130952;15;135,9;null;1008,3;33,517857;27,998571;24,557143;84,357143;5;1,436905;40,238095;
1998-03-31;0;20,1;null;null;106,2;7,913978;26;300,7;null;1007,756989;32,522581;27,236774;23,990323;86,766129;6,6;1,23871;36,129032;
1998-04-30;0;59,7;null;null;139,9;7,288889;23;210,1;null;1007,885556;32,453333;27,404667;24,07;85,658333;5;,993333;38,055556;
1998-05-31;0;52,1;null;null;117,4;7,806452;20;170,5;null;1010,137634;31,3;26,869032;23,483871;85,991935;6,1;1,033333;34,731183;
1998-06-30;0;54,6;null;null;148,3;6,922222;15;188,8;null;1011,164444;31,18;26,591333;23,053333;85,141667;5,8;1,033333;35,722222;
1998-07-31;0;72,9;null;null;203,2;6,16129;null;132,7;null;1010,317204;32,064516;27,22129;23,680645;81,540323;6,6;,865591;38,225806;
1998-08-31;0;109,8;null;null;217,2;4,870968;null;5,4;null;1008,980645;34,277419;28,517419;24,329032;75,564516;4;1,083871;38,709677;
1998-09-30;0;110,6;null;null;215,4;5,022222;null;69,5;null;1008,798889;34,073333;28,044;23,863333;74,55;9,5;1,41;38,444444;
1998-10-31;0;87,8;null;null;193,1;6,763441;null;311,2;null;1008,405376;33,122581;27,783226;23,496774;78,612903;5,8;1,439785;37,741935;
1998-11-30;0;67;null;null;133,6;7,444444;null;142;null;1007,37;31,926667;27,04;23,626667;82,475;5;1,134444;40,388889;
1998-12-31;0;79,3;null;null;180;5,946237;15;214,4;null;1007,619355;32,458065;27,447742;23,387097;80,274194;6,6;1,245161;40,597826;
1999-01-31;0;57,9;null;null;129,9;7,483871;23;310,8;null;1008,06129;31,096774;26,063871;22,790323;85,645161;5;1,134409;38,763441;
1999-02-28;0;47,4;null;null;92,5;8,404762;21;365,9;null;1008,719048;30,185714;25,742857;22,871429;88,107143;7,6;1,146429;33,452381;
1999-03-31;0;64,8;null;null;137,5;7,548387;22;282,6;null;1008,090323;31,751613;26,703226;23,596774;84,741935;4,1;1,089247;44,086022;
1999-04-30;0;53,4;null;null;114,2;7,655556;20;306,7;null;1009,883333;30,56;25,904667;23,05;87,191667;5;1,078889;47,055556;
1999-05-31;0;54,5;null;null;147,4;6,741935;23;289,5;null;1010,405376;30,76129;26,247742;23,270968;86,766129;6,6;1,086022;47,526882;
1999-06-30;0;58,2;null;null;181,8;6,9;19;150,3;null;1009,893333;31,653333;26,605333;23,433333;85,991667;3,3;,722222;47;
1999-07-31;0;74,2;null;null;202;6,204301;15;108,6;null;1011,449462;31,470968;26,546452;23,041935;82,032258;5;,880645;51,344086;
1999-08-31;0;103,3;null;null;184,7;5,924731;null;22,6;null;1010,673118;32,380645;26,772903;22,825806;77,66129;3,3;,875269;32,956989;
1999-09-30;0;84;null;null;171,3;6,866667;null;88,8;null;1008,528889;32,693333;27,177333;23,613333;80,233333;7;1,286667;48,388889;
1999-10-31;0;85,7;null;null;172,1;6,451613;null;133,7;null;1008,855914;32,703226;27,224516;23,464516;80,064516;5;1,106452;46,935484;
1999-11-30;14;69,3;null;null;146,1;7,022222;15;193,8;null;1007,551111;32,133333;27,012;23,433333;82,083333;5;1,534444;46,611111;
1999-12-31;0;58,4;null;null;115,7;7,11828;17;175,9;null;1007,163441;31,567742;26,781333;23,833333;85,366667;3,3;,9;42,849462;
2000-01-31;0;52,5;null;null;100,1;7,869565;24;322,5;null;1007,706522;30,596774;26,012903;23,029032;86,991935;4,1;,9;39,891304;
2000-02-29;0;58,6;null;null;111,8;7,494253;16;235,9;null;1009,414943;31,013793;26,270345;23,213793;85,112069;3,3;1,158621;40,977011;
2000-03-31;0;55,9;null;null;105,8;8,193548;26;268,9;null;1008,213978;30,951613;26,28129;23,203226;85,524194;4,1;1,258065;40,860215;
